-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3c17ee34d60d234f0a82384b84bf00fb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3c17ee34d60d234f0a82384b84bf00fb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0cb4fd3619dcc622ce6f3472320427f9\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0cb4fd3619dcc622ce6f3472320427f9\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0782f537af50c007f54beedd4d239348\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0782f537af50c007f54beedd4d239348\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a258ebaef28645e5531be51122cc3e7d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a258ebaef28645e5531be51122cc3e7d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a830a5e077cc91f28bf28f3113fedb5\transformed\room-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a830a5e077cc91f28bf28f3113fedb5\transformed\room-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\324ee1f921570efe1f389dd2d300cad6\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\324ee1f921570efe1f389dd2d300cad6\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd9af2c9afa49cfa4623edd966f12d46\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd9af2c9afa49cfa4623edd966f12d46\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f078ff354f774ab5a51ea5f90b62fe\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f078ff354f774ab5a51ea5f90b62fe\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8af851c747e6e52820d2824f55160ebc\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8af851c747e6e52820d2824f55160ebc\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3bae62be2a7a223e3a3d29f6e57b9f1d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3bae62be2a7a223e3a3d29f6e57b9f1d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a3e34d9b8a5eacd8e8c5d60dca79fe8\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a3e34d9b8a5eacd8e8c5d60dca79fe8\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d52d8ee15b6b1df55b1a73055c3f57f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d52d8ee15b6b1df55b1a73055c3f57f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f048c90efb97c009c0d2cb2caee37cec\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f048c90efb97c009c0d2cb2caee37cec\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\08452c8a478a74a62e8d35387a5e2916\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\08452c8a478a74a62e8d35387a5e2916\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ce1f82075900afb0472100bc80999128\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ce1f82075900afb0472100bc80999128\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\537a27c5ad11e6c403ac9879076be725\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\537a27c5ad11e6c403ac9879076be725\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bd53d2a09113324fe437fea36a1e4b13\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bd53d2a09113324fe437fea36a1e4b13\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ebc04f1dd6ff25fb5e0db4ad5056bf7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ebc04f1dd6ff25fb5e0db4ad5056bf7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ee240e3ea777d36a331d7d86c529ff1e\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ee240e3ea777d36a331d7d86c529ff1e\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\05422953fa384810a4db91adfcf9e965\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\05422953fa384810a4db91adfcf9e965\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\716d5aaba173b7ffb26b914fe3ff6f40\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\716d5aaba173b7ffb26b914fe3ff6f40\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\31b40d13d62b2cf3595f1b60830d2a2f\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\31b40d13d62b2cf3595f1b60830d2a2f\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\549db44e31907ec41c34391b8584f90e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\549db44e31907ec41c34391b8584f90e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\eddc67d454dd484af542f7e55afd799e\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\eddc67d454dd484af542f7e55afd799e\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a1e32ebf4c19369068228d3f77d6932\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a1e32ebf4c19369068228d3f77d6932\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4f6f89fe82b0fc2c0a08590d98c0f426\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4f6f89fe82b0fc2c0a08590d98c0f426\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0aae13b053be9391dbf193eb2e66de24\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0aae13b053be9391dbf193eb2e66de24\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3f33ac541b1501b9ab4ed9c2c5a0ed8b\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3f33ac541b1501b9ab4ed9c2c5a0ed8b\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\01702e666e60065e527e7d37c61405b6\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\01702e666e60065e527e7d37c61405b6\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d3b072c3f656efd87bc14800661e6c3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d3b072c3f656efd87bc14800661e6c3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b02f1b3101ef4172a764022980466e53\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b02f1b3101ef4172a764022980466e53\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b3657ae6da2400f876baac5c6751680d\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b3657ae6da2400f876baac5c6751680d\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\635911199713ee172f6eca197bea4cdb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\635911199713ee172f6eca197bea4cdb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b0b5c66a44175790a198ee7065f4d9c8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b0b5c66a44175790a198ee7065f4d9c8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4d2512e630225bb40a2b02fc86ea29ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4d2512e630225bb40a2b02fc86ea29ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
